model,task,prompt_combo,prompt_text,raw_response,prediction,latency_sec,true_label,correct,gt_label,summary_accuracy,summary_f1_macro,summary_f1_god_class,summary_f1_long_method,summary_f1_data_class,summary_f1_feature_envy,summary_f1_none,summary_total_predictions,summary_correct,summary_emissions_kgCO2
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.1149,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",feature_envy,feature_envy,0.1443,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.2255,long_method,0,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.1161,long_method,0,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",long_method,long_method,0.2163,long_method,1,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.1522,long_method,0,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.1105,long_method,0,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",feature_envy,feature_envy,0.1426,long_method,0,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1425,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",none,none,0.0976,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",none,none,0.1273,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.3436,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.1194,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",feature_envy,feature_envy,0.3411,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.156,feature_envy,1,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.1141,feature_envy,1,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",long_method,long_method,0.1499,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.157,feature_envy,1,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.1162,feature_envy,1,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",long_method,long_method,0.1447,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1426,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1071,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",data_class,data_class,0.1352,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.149,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1066,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",data_class,data_class,0.1426,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1568,data_class,1,data_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1064,data_class,1,data_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",data_class,data_class,0.1733,data_class,1,data_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.2238,long_method,0,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",feature_envy,feature_envy,0.1169,long_method,0,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",long_method,long_method,0.2131,long_method,1,long_method,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",none,none,0.1371,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",none,none,0.0972,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",none,none,0.1285,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",long_method,long_method,0.1641,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",long_method,long_method,0.1042,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R1|T=T2|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Identify if this is a class-level or method-level snippet.
2. For classes: look for God Class (too many fields/methods) or Data Class (only getters/setters).
3. For methods: look for Long Method (excessive length/complexity) or Feature Envy (heavy use of external class data).
4. If no smell is present, output none.
5. Output only t...",long_method,long_method,0.1559,feature_envy,0,feature_envy,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
qwen2.5-coder:1.5b,technical_debt,O=O0|R=R0|T=T0|V=V0,"Output exactly one of these labels: none | god_class | long_method | data_class | feature_envy. No other text.

***Internal reasoning steps (DO NOT output)***
1. Read the code carefully and understand its structure.
2. Ask: Is this a class or a method?
3. Check for God Class: does this class have too many responsibilities?
4. Check for Long Method: is this method excessively long or complex?
5. Check for Data Class: does this class only hold data with no real behavior?
6. Check for Feature...",data_class,data_class,0.1423,god_class,0,god_class,0.4267,0.3879,0.0976,0.4444,0.7273,0.2824,0,150,64,0.001218475
